name,rating,category,project id,id
Dropbox,2,Marketing,39e1dcb5-6ee2-411d-a8ac-a2928d092ccb,45
JP Morgan Chase,1,Human Resources,4070679c-0559-4f01-b5d3-3004c6ffa822,46
Johnson & Johnson,1,Human Resources,bfa34f1d-6d28-4b46-b620-13eb65c83b42,47
Cisco Systems,2,Marketing,53e22daa-36f3-471c-a0b3-5d8539b25a6c,48
Stripe,2,Health,678066b0-e8e4-4667-aa86-40f82200c836,49
UnitedHealth Group,2,Marketing,fcbcfe1b-b328-4134-b7ad-f1cfea5bd7a2,50
Valero Energy,4,Marketing,8998ba03-bb22-4ed2-8870-54b588b68f63,51
Costco Wholesale,2,Software Development,9395717f-971c-4608-9f35-7ff5be13d9e5,52
Costco Wholesale,2,Human Resources,05db8afc-ca92-4fd5-a835-1d7a5112fc4a,53
Postmates,3,Marketing,57b5a5af-fa66-41e2-905f-3c332a8282dc,54
General Motors,5,Marketing,a379b738-8ed8-43e3-916b-779d26cabff0,55
Stripe,4,Software Development,af74d6c6-eb65-46e4-b024-c4d6795f2a3f,56
IBM,4,Health,f916af4f-c693-4b04-9cce-557185389a7f,57
Procter & Gamble,2,Marketing,787a505d-8ff6-4e73-86b3-743fed24392d,58
Retool,2,Human Resources,5e26db3a-13ec-4195-bb92-dbc323e5c884,59
American Express,5,Human Resources,4bd42633-06e7-432f-b68c-1e29cfbe8873,60
Slack,4,Human Resources,3f1e56f1-72e5-47cf-8d42-480122e4982f,61
Wells Fargo,5,Software Development,3772bfe0-0b67-40da-b24f-1f257bc1db53,62
Verizon,5,Marketing,d0b9c5e4-9082-468c-8e38-53cea01ee719,63
Palentir Technologies,3,Software Development,c9b7744e-eb2a-4d6c-bcf0-ec461f6485cb,64
Gamestop,3,Human Resources,8bee2d10-b267-45a1-aebe-ef7c6163ae76,65
Bank of America,5,Health,827a9e72-7cdd-4437-bb32-fd527dd13864,66
Berkshire Hathaway,1,Marketing,f1a74ed6-3a0a-4df5-b2ff-a16a39c72a71,67
UnitedHealth Group,1,Health,12dd71ca-808e-4ef8-9441-143f7f1a9e4e,68
FedEx,1,Marketing,82684b14-c8a6-4c35-aaa9-122d8eb99738,69
Costco Wholesale,1,Human Resources,ea63afcb-58be-4e8d-a338-626377d78ff9,70
Pfizer,1,Marketing,2a08baa9-6ee1-4278-8a5f-7835748e539a,71
PepsiCo,5,Marketing,346e9425-f040-400f-846a-656b9bf75f34,72
PepsiCo,1,Marketing,bd43778e-6c32-4423-a1c2-da48d8eff237,73
Retool,4,Marketing,1f0cb43d-fc67-40f4-9ea6-1b6509fdcfbf,74
Pfizer,3,Marketing,f8769470-2c6d-4f57-9d6c-ec629d6622e8,75
PepsiCo,3,Marketing,9e8bf0bf-ad02-49b9-8455-56fe45d83c55,76
General Motors,3,Human Resources,22a9b9b5-1922-463b-9d75-4771c87457f1,77
Goldman Sachs Group,4,Health,0544f307-3aa5-4a57-8e94-31f4ff837e00,78
MetLife,2,Human Resources,09247f03-015d-452e-92ce-250eb2ae4691,79
Twitter,1,Marketing,5a21f40d-ce7b-49f3-ab41-31a27740295e,80
Brex,3,Health,4ebf0e7e-697c-42d0-8779-72003f50af28,81
Kroger,1,Health,e4c1b7d0-79f9-4aec-b9a0-e773a2c8bcae,82
AT&T,1,Marketing,0d4a425f-cd08-439f-9e51-b54378949fe4,83
Retool,3,Human Resources,b90db524-b4e9-47d4-b41d-d82ec5697181,84
Kroger,1,Software Development,ca98f80a-aa9d-43ef-a052-d5d419991b38,85
Postmates,4,Marketing,208af6ab-e709-4126-a25e-072bdacaf361,86
Slack,3,Marketing,941a8afa-5edf-42bd-8134-ecddd1d9e182,87
Johnson & Johnson,1,Human Resources,abed0f08-00ba-47cb-9e11-888f846f363c,88
Ford Motor,3,Software Development,79a20dab-9551-4f62-bd04-6c386b34b356,89
Bank of America,3,Marketing,f338f698-80c2-45e4-86fb-ea6436d4652e,90
Citigroup,3,Health,fd163100-b165-4a6d-a269-040d5f1588eb,91
Superhuman,4,Marketing,7e6d5851-2a33-44e6-a34c-c161c90dd723,92
Citigroup,3,Human Resources,a27ab28b-d077-4e83-9145-a730882021be,93
Home Depot,3,Human Resources,48ca20e3-6d5c-4009-bdb0-d18070037567,94
Bank of America,4,Software Development,aa3194db-b4bc-4ecc-ad20-898d84f49dfd,95
Superhuman,2,Marketing,9403fad5-4f73-4759-a628-91242f835a3b,96
Square,2,Software Development,17c54da6-6fd2-4ba2-9cd9-ebaf5105eda4,97
Salesforce,1,Software Development,946dc17f-99d8-48fe-a14e-72bcb316a871,98
JP Morgan Chase,4,Software Development,bee348da-a742-463c-9212-140a7a95b083,99
Costco Wholesale,3,Human Resources,61bff1e9-2d0a-403c-ad07-87314b57db87,100
